relative_path,size_bytes,sha256
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/debug.log,5132,f9774cf8250c800cc7af49e1137fcbbd0f4973854c8314aafcc16d353fa78893
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5872,8855659d9c7ca936227cf927a57fda7b7b5f72d46d6c4259b20fd80072859270
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2401,ec0e26430af0bd405ad8c053b4327b8a4860d66dd219494ac54054195e4d20a0
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2673,d84b012651ca94b6e4a7ed40fcb364ed9266c066bb0d3bba5ea43134665bfce1
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,1950,d9b99f102ea35b963042cb0b6b61f53b31ed42af857d9ce26de96e5f17e25a2b
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,5132,f9774cf8250c800cc7af49e1137fcbbd0f4973854c8314aafcc16d353fa78893
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/latest-run/run-93acd48c43a3.wandb,175148,fed1f380ee05ec123c01e2848fc1d82291852107708c75bb5eb20581b64aff98
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-93acd48c43a3/files/config.yaml,5872,8855659d9c7ca936227cf927a57fda7b7b5f72d46d6c4259b20fd80072859270
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-93acd48c43a3/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-93acd48c43a3/files/wandb-metadata.json,2401,ec0e26430af0bd405ad8c053b4327b8a4860d66dd219494ac54054195e4d20a0
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-93acd48c43a3/files/wandb-summary.json,2673,d84b012651ca94b6e4a7ed40fcb364ed9266c066bb0d3bba5ea43134665bfce1
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-93acd48c43a3/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-93acd48c43a3/logs/debug-internal.log,1950,d9b99f102ea35b963042cb0b6b61f53b31ed42af857d9ce26de96e5f17e25a2b
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-93acd48c43a3/logs/debug.log,5132,f9774cf8250c800cc7af49e1137fcbbd0f4973854c8314aafcc16d353fa78893
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-93acd48c43a3/run-93acd48c43a3.wandb,175148,fed1f380ee05ec123c01e2848fc1d82291852107708c75bb5eb20581b64aff98
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,500840,59add590f6a1c61e971145c0273c575db09b32f9a5ebfaa6b9fc7e3afec749cb
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,43507,4fc159909505de20aebe3bc3bd45e50b96156a23dcdebd7451d7a5d25f4139db
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_center_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/official_to_r1.patch,5710,d2365875f747992a33be06c593d7ed80aa22fa20e52d7125d4710112a840ae41
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/r1_metrics.csv,543963,4b61b878fba63fffbe49f1a75540e45a430fcc4c9405d9680d8271116995be03
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/r1_summary.json,3671,59bd2e459edaff37a98a9fb4fe5d59d1276af3f35c80c282b9beca59ff9c6e8a
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/run_manifest.json,7944,67d2716fe194f6652a145be2c4b840b69d492eb34576f0c8b39ce0d095b1c251
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/source_manifest.json,2771,62f836c81f6f6bcefb9aef0df2ed85cbc6d111b6782d8087ecbc4acefc8cffc8
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/training_log_with_source.txt,483855,52490eb9a4a5bd7efd08daef69fd978c0277046a6c19b439ecee55ab20f59de5
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/training_stdout.log,455341,9d289429e951aed08f7707efd71ca26a123b4024baa07998e65c682183764957
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/debug-internal.log,1713,3c1d4ebe785e990c7e9c9ca96a330cf823b419a63575b287dcaa1df6ffb262a7
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/debug.log,4643,c36ee30e211afc43a19ec04a4ae14e9f1282ac36efdee09b8c935d6a3bef62ad
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5706,053e0791f9014f5f43d40f9a2c2ae575d9cd4054c0385ea0d7db02c2640db902
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2394,c2e318eafdd3b510f40a59e4d549d731c6a167d78788f0fb5d7d8b8a56dbb4b6
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2542,cbd8c0a487f52302f819026b765073f6fa0d080880d396a53a35f9baa29c0650
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,1713,3c1d4ebe785e990c7e9c9ca96a330cf823b419a63575b287dcaa1df6ffb262a7
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,4643,c36ee30e211afc43a19ec04a4ae14e9f1282ac36efdee09b8c935d6a3bef62ad
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/latest-run/run-2876d49a348e.wandb,173081,50b01d908acfd3a0daf70d34e5c7ea5f50309e593ae1f3c7154dcaba6a250f34
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/run-20260807_060027-2876d49a348e/files/config.yaml,5706,053e0791f9014f5f43d40f9a2c2ae575d9cd4054c0385ea0d7db02c2640db902
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/run-20260807_060027-2876d49a348e/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/run-20260807_060027-2876d49a348e/files/wandb-metadata.json,2394,c2e318eafdd3b510f40a59e4d549d731c6a167d78788f0fb5d7d8b8a56dbb4b6
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/run-20260807_060027-2876d49a348e/files/wandb-summary.json,2542,cbd8c0a487f52302f819026b765073f6fa0d080880d396a53a35f9baa29c0650
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/run-20260807_060027-2876d49a348e/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/run-20260807_060027-2876d49a348e/logs/debug-internal.log,1713,3c1d4ebe785e990c7e9c9ca96a330cf823b419a63575b287dcaa1df6ffb262a7
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/run-20260807_060027-2876d49a348e/logs/debug.log,4643,c36ee30e211afc43a19ec04a4ae14e9f1282ac36efdee09b8c935d6a3bef62ad
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000/wandb/run-20260807_060027-2876d49a348e/run-2876d49a348e.wandb,173081,50b01d908acfd3a0daf70d34e5c7ea5f50309e593ae1f3c7154dcaba6a250f34
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,483855,52490eb9a4a5bd7efd08daef69fd978c0277046a6c19b439ecee55ab20f59de5
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,26537,4ceb0c921e9ed1bfd992aa141f7c7b1c447fde753c7f00e8a3ebe3a1165788ea
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_muon_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/r1_common_target_comparison.csv,396,2a38dc66ceb0bbfb2eb04f3d63e90c1e3cec8b616432f1af8bfe0567aee106e1
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/r1_manifest.json,27984,9fe0a700bcef411bbe6549beaeb7e6e59c6b59cea2ad9483cd7096c98eaba880
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/r1_plan.json,11295,2af217a4da2a592f6693636a06d19cade39e595bcdb5e47b0a65697221a7f822
results/seed2024_shard1/20260806T104711+0000_formal_seed2024/r1_summary.csv,7431,6d41545ed56c40dcda10984c462042385ebc33e8cfdce344f78eae2cdd8a452a
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000/official_to_r1.patch,19277,38098c2a56f16f3a3781b60fdf5135e21461188f41352951f90c1c206e726116
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000/r1_metrics.csv,2681,985787d34e4ff746fca2dcf635c2d0e5f917f858e22c1492ae726ad95526129a
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000/r1_summary.json,3802,5667975c66db605d11c515806b913b5c8be1d09f88ee76d72649bd6584dfe599
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000/run_manifest.json,8026,4b937c82fba21714b30a0edd7beaddf39f1a65dbeda62dc071cb0f0a8e909a76
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000/source_manifest.json,3067,6c36a799658bd84f032b523f0a71e8739d3e98dac4d8c8a130b2efae5418389e
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000/training_log_with_source.txt,48274,5182ade9955cf3eda48134bd873938fa0bd3f75c82a12e927d9a18a7a06312a1
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000/training_stdout.log,2960,cfae6aec4fc5d3fb07b371de2c6a52dea3d2dd66878253bc0c3851b48a8f112f
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000PRIVATE_PATH_REDACTED,48274,5182ade9955cf3eda48134bd873938fa0bd3f75c82a12e927d9a18a7a06312a1
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000PRIVATE_PATH_REDACTED,43503,3f7f27a18cd858cb3e3fc570bcb24120d8a1cbdd33e82d234c20655ae007c20e
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_diag_exact_shape_smoke34_20260807T060847+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000/official_to_r1.patch,19277,f7108ecd8aba74f81954410515fc7430766d17e447ef175f779f60ddba66bce9
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000/r1_metrics.csv,2683,63b7d500d3691c24f6ed26a96beede76bc3e2f94f6c7f6734d5ec61f5581171a
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000/r1_summary.json,3801,eae91d4faf72fe6318a0368101427b3ee969b0fdea32b3e1033c14d3d4a9d3ff
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000/run_manifest.json,8024,aa800ce4bcc96b92da8f7499cca8acd2a42d49cebe99bdca751f30aab774de4d
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000/source_manifest.json,3067,1fcf386e36f2529234af4314dc5271dfdf7d22981e00eb0d4d9176317706e82d
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000/training_log_with_source.txt,48274,3dcf24cd8f4818aeaf2337e6e8123f7f9597c38895e10bcd5f658f8c3b77e9fa
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000/training_stdout.log,2960,f14cfb94996c40a5240da62cd49061fe64e5688f0c38320baa50df03864a8446
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000PRIVATE_PATH_REDACTED,48274,3dcf24cd8f4818aeaf2337e6e8123f7f9597c38895e10bcd5f658f8c3b77e9fa
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000PRIVATE_PATH_REDACTED,43503,a2042f3eaf5d06d7ea10a10c27923adf0762c61fc6cffb2d9cda94a184eb8e37
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_early_none_exact_shape_smoke34_20260807T060847+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000/official_to_r1.patch,19276,7090f6b951fa13824e95eccf56ad337b0ba0817a16f6c15fbbe6ca0454b6ef4d
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000/r1_metrics.csv,2646,36ee09bee2d3d05da0dd77eec39ab977eb273d4b03e3543feaa6f8189ffa9c0d
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000/r1_summary.json,3802,2b78893f5855b8ecbf42ed2f5b6b5166d1f70a82f7731fa9fa32bc624aed0a42
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000/run_manifest.json,8017,99234e87b811cd68cf985c362e2cd7a7294cfdac18c1b1d2fe8c59a549776248
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000/source_manifest.json,3066,d4403d86c937da4ed5b50de17777a91044745ebffef26c7e8598c0d6d0e59d4e
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000/training_log_with_source.txt,48274,a54f393f3e991eff177a8ade808e23294133a9e66cd9302e5cb36250af579927
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000/training_stdout.log,2960,84404f385d76fbace5d552743f1b74285a64c357ceba4af05a557239cb0909ac
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000PRIVATE_PATH_REDACTED,48274,a54f393f3e991eff177a8ade808e23294133a9e66cd9302e5cb36250af579927
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000PRIVATE_PATH_REDACTED,43503,3d44f091f5746b47fc51eb60917e4e5e7c636bc0db65d57cc9d925ada49705ae
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_diag_exact_shape_smoke34_20260807T060847+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260807T060847+0000/official_to_r1.patch,19276,5b1b8811b90152fda21597f9a8d7a89d3855fd360664ba69e4e3a7698386581e
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260807T060847+0000/r1_metrics.csv,2646,818237c9149523187135fdbc5fc03e6fdcfe495b251524405bd06b9bde6037dc
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260807T060847+0000/r1_summary.json,3802,51ff26ef64ae0ee3436c531abca64c4135aee127573022989cc773418d0e458d
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260807T060847+0000/run_manifest.json,8018,1abf919f2d86e09f596d96772aa99f72073b65c92f5a57725ed33731b58f07e0
results/seed2025_shard0/20260807T060847+0000_smoke_seed2025/mainconf_r1_depth_kmode_edge_none_exact_shape_smoke34_20260807T060847+0000/source_manifest.json,3066,24d0d62e0ed75e6e90f318f4d68eb501c12c49090711bde10a8a9783246ba2b1
